# Logfile created on 2018-03-29 10:46:56 -0400 by logger.rb/61378
[[32me5a8e0b3[0m] Running [33;1mcurl -o /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z https://downloads.pwnedpasswords.com/passwords/pwned-passwords-2.0.txt.7z[0m
[[32me5a8e0b3[0m] 	[31m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current[0m
[[32me5a8e0b3[0m] 	[31m                                 Dload  Upload   Total   Spent    Left  Speed[0m
[[32m3fc6ce89[0m] Running [33;1mshasum /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z | awk '{ print $1}'[0m
[[32m3fc6ce89[0m] 	fc0489f17ff91a2bcdff96c12bc9f5a68aa94430
[[32m3fc6ce89[0m] Finished in 1.137 seconds with exit status 0 ([32;1msuccessful[0m)
[[32mc61e8e4e[0m] Running [33;1mshasum /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z | awk '{ print $1}'[0m
[[32mc61e8e4e[0m] 	fc0489f17ff91a2bcdff96c12bc9f5a68aa94430
[[32mc61e8e4e[0m] Finished in 0.995 seconds with exit status 0 ([32;1msuccessful[0m)
[[32m0a903462[0m] Running [33;1mcurl -o /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z https://downloads.pwnedpasswords.com/passwords/pwned-passwords-2.0.txt.7z[0m
[[32m0a903462[0m] 	[31m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current[0m
[[32m0a903462[0m] 	[31m                                 Dload  Upload   Total   Spent    Left  Speed[0m
[[32m0a903462[0m] 	[31m
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 8970M    0 5598k    0     0  5231k      0  0:29:15  0:00:01  0:29:14 5227k
  0 8970M    0 12.0M    0     0  5979k      0  0:25:36  0:00:02  0:25:34 5979k
  0 8970M    0 18.7M    0     0  6236k      0  0:24:32  0:00:03  0:24:29 6236k
  0 8970M    0 25.3M    0     0  6371k      0  0:24:01  0:00:04  0:23:57 6370k
  0 8970M    0 32.0M    0     0  6465k      0  0:23:40  0:00:05  0:23:35 6602k
  0 8970M    0 38.6M    0     0  6517k      0  0:23:29  0:00:06  0:23:23 6793k
  0 8970M    0 45.2M    0     0  6553k      0  0:23:21  0:00:07  0:23:14 6790k
  0 8970M    0 51.8M    0     0  6577k      0  0:23:16  0:00:08  0:23:08 6787k
  0 8970M    0 58.4M    0     0  6602k      0  0:23:11  0:00:09  0:23:02 6790k
  0 8970M    0 65.0M    0     0  6614k      0  0:23:08  0:00:10  0:22:58 6764k
  0 8970M    0 71.6M    0     0  6628k      0  0:23:05  0:00:11  0:22:54 6761k
  0 8970M    0 78.2M    0     0  6639k      0  0:23:03  0:00:12  0:22:51 6761k
 39 8970M   39 3551M    0     0  6734k      0  0:22:43  0:09:00  0:13:43 6800k
 39 8970M   39 3558M    0     0  6734k      0  0:22:43  0:09:01  0:13:42 6790k
 39 8970M   39 3565M    0     0  6734k      0  0:22:43  0:09:02  0:13:41 6793k
 39 8970M   39 3571M    0     0  6734k      0  0:22:43  0:09:03  0:13:40 6787k
 39 8970M   39 3578M    0     0  6734k      0  0:22:43  0:09:04  0:13:39 6790k
 39 8970M   39 3584M    0     0  6734k      0  0:22:43  0:09:05  0:13:38 6785k
 40 8970M   40 3591M    0     0  6734k      0  0:22:43  0:09:06  0:13:37 6780k
 40 8970M   40 3598M    0     0  6734k      0  0:22:43  0:09:07  0:13:36 6771k
 40 8970M   40 3604M    0     0  6734k      0  0:22:43  0:09:08  0:13:35 6774k
 40 8970M   40 3611M    0     0  6735k      0  0:22:43  0:09:09  0:13:34 6784k
 40 8970M   40 3618M    0     0  6735k      0  0:22:43  0:09:10  0:13:33 6787k
 40 8970M   40 3624M    0     0  6735k      0  0:22:43  0:09:11  0:13:32 6800k
 40 8970M   40 3631M    0     0  6735k      0  0:22:43  0:09:12  0:13:31 6816k
 40 8970M   40 3637M    0     0  6735k      0  0:22:43  0:09:13  0:13:30 6812k
 40 8970M   40 3644M    0     0  6735k      0  0:22:43  0:09:14  0:13:29 6796k
 40 8970M   40 3651M    0     0  6735k      0  0:22:43  0:09:15  0:13:28 6790k
 40 8970M   40 3657M    0     0  6735k      0  0:22:43  0:09:16  0:13:27 6793k
 40 8970M   40 3664M    0     0  6736k      0  0:22:43  0:09:17  0:13:26 6787k
 40 8970M   40 3671M    0     0  6736k      0  0:22:43  0:09:18  0:13:25 6787k
 41 8970M   41 3677M    0     0  6736k      0  0:22:43  0:09:19  0:13:24 6796k
 41 8970M   41 3684M    0     0  6736k      0  0:22:43  0:09:20  0:13:23 6793k
 41 8970M   41 3691M    0     0  6736k      0  0:22:43  0:09:21  0:13:22 6793k
 41 8970M   41 3697M    0     0  6736k      0  0:22:43  0:09:22  0:13:21 6787k
 41 8970M   41 3704M    0     0  6736k      0  0:22:43  0:09:23  0:13:20 6787k
 41 8970M   41 3710M    0     0  6736k      0  0:22:43  0:09:24  0:13:19 6793k
 41 8970M   41 3717M    0     0  6736k      0  0:22:43  0:09:25  0:13:18 6796k
 41 8970M   41 3724M    0     0  6736k      0  0:22:43  0:09:26  0:13:17 6800k
 41 8970M   41 3730M    0     0  6737k      0  0:22:43  0:09:27  0:13:16 6803k
 41 8970M   41 3737M    0     0  6737k      0  0:22:43  0:09:28  0:13:15 6793k
 41 8970M   41 3744M    0     0  6737k      0  0:22:43  0:09:29  0:13:14 6784k
 41 8970M   41 3750M    0     0  6736k      0  0:22:43  0:09:30  0:13:13 6694k
 41 8970M   41 3757M    0     0  6737k      0  0:22:43  0:09:31  0:13:12 6761k
 41 8970M   41 3763M    0     0  6737k      0  0:22:43  0:09:32  0:13:11 6761k
 42 8970M   42 3770M    0     0  6737k      0  0:22:43  0:09:33  0:13:10 6764k
 42 8970M   42 3777M    0     0  6737k      0  0:22:43  0:09:34  0:13:09 6761k
 42 8970M   42 3783M    0     0  6737k      0  0:22:43  0:09:35  0:13:08 6853k
 42 8970M   42 3790M    0     0  6737k      0  0:22:43  0:09:36  0:13:07 6777k
 42 8970M   42 3796M    0     0  6737k      0  0:22:43  0:09:37  0:13:06 6761k
 42 8970M   42 3803M    0     0  6737k      0  0:22:43  0:09:38  0:13:05 6768k
 42 8970M   42 3810M    0     0  6737k      0  0:22:43  0:09:39  0:13:04 6777k
 42 8970M   42 3816M    0     0  6737k      0  0:22:43  0:09:40  0:13:03 6790k
 42 8970M   42 3823M    0     0  6738k      0  0:22:43  0:09:41  0:13:02 6790k
 42 8970M   42 3830M    0     0  6738k      0  0:22:43  0:09:42  0:13:01 6796k
 42 8970M   42 3836M    0     0  6738k      0  0:22:43  0:09:43  0:13:00 6790k
 42 8970M   42 3843M    0     0  6738k      0  0:22:43  0:09:44  0:12:59 6774k
 42 8970M   42 3849M    0     0  6738k      0  0:22:43  0:09:45  0:12:58 6761k
 42 8970M   42 3856M    0     0  6738k      0  0:22:43  0:09:46  0:12:57 6764k
 43 8970M   43 3863M    0     0  6738k      0  0:22:43  0:09:47  0:12:56 6761k
 43 8970M   43 3869M    0     0  6738k      0  0:22:43  0:09:48  0:12:55 6780k
 43 8970M   43 3876M    0     0  6738k      0  0:22:43  0:09:49  0:12:54 6793k
 43 8970M   43 3883M    0     0  6738k      0  0:22:43  0:09:50  0:12:53 6787k
 43 8970M   43 3889M    0     0  6738k      0  0:22:43  0:09:51  0:12:52 6790k
 43 8970M   43 3896M    0     0  6738k      0  0:22:43  0:09:52  0:12:51 6796k
 43 8970M   43 3902M    0     0  6738k      0  0:22:43  0:09:53  0:12:50 6787k
 43 8970M   43 3909M    0     0  6738k      0  0:22:43  0:09:54  0:12:49 6787k
 43 8970M   43 3916M    0     0  6739k      0  0:22:43  0:09:55  0:12:48 6800k
 43 8970M   43 3922M    0     0  6739k      0  0:22:42  0:09:56  0:12:46 6793k
 43 8970M   43 3929M    0     0  6739k      0  0:22:42  0:09:57  0:12:45 6796k
 43 8970M   43 3936M    0     0  6739k      0  0:22:42  0:09:58  0:12:44 6796k
 43 8970M   43 3942M    0     0  6739k      0  0:22:42  0:09:59  0:12:43 6800k
 44 8970M   44 3949M    0     0  6739k      0  0:22:42  0:10:00  0:12:42 6790k
 44 8970M   44 3956M    0     0  6739k      0  0:22:42  0:10:01  0:12:41 6796k
 44 8970M   44 3962M    0     0  6739k      0  0:22:42  0:10:02  0:12:40 6803k
 44 8970M   44 3969M    0     0  6739k      0  0:22:42  0:10:03  0:12:39 6803k
 44 8970M   44 3975M    0     0  6739k      0  0:22:42  0:10:04  0:12:38 6787k
 44 8970M   44 3982M    0     0  6739k      0  0:22:42  0:10:05  0:12:37 6774k
 44 8970M   44 3989M    0     0  6739k      0  0:22:42  0:10:06  0:12:36 6771k
 44 8970M   44 3995M    0     0  6739k      0  0:22:42  0:10:07  0:12:35 6768k
 44 8970M   44 4002M    0     0  6740k      0  0:22:42  0:10:08  0:12:34 6764k
 44 8970M   44 4008M    0     0  6740k      0  0:22:42  0:10:09  0:12:33 6771k
 44 8970M   44 4015M    0     0  6740k      0  0:22:42  0:10:10  0:12:32 6797k
 44 8970M   44 4022M    0     0  6740k      0  0:22:42  0:10:11  0:12:31 6787k
 44 8970M   44 4028M    0     0  6740k      0  0:22:42  0:10:12  0:12:30 6787k
 44 8970M   44 4035M    0     0  6740k      0  0:22:42  0:10:13  0:12:29 6790k
 45 8970M   45 4042M    0     0  6740k      0  0:22:42  0:10:14  0:12:28 6796k
 45 8970M   45 4048M    0     0  6740k      0  0:22:42  0:10:15  0:12:27 6792k
 45 8970M   45 4055M    0     0  6740k      0  0:22:42  0:10:16  0:12:26 6806k
 45 8970M   45 4062M    0     0  6740k      0  0:22:42  0:10:17  0:12:25 6809k
 45 8970M   45 4068M    0     0  6741k      0  0:22:42  0:10:18  0:12:24 6812k
 45 8970M   45 4075M    0     0  6741k      0  0:22:42  0:10:19  0:12:23 6806k
 45 8970M   45 4081M    0     0  6741k      0  0:22:42  0:10:20  0:12:22 6793k
 45 8970M   45 4088M    0     0  6741k      0  0:22:42  0:10:21  0:12:21 6784k
 45 8970M   45 4095M    0     0  6741k      0  0:22:42  0:10:22  0:12:20 6793k
 45 8970M   45 4101M    0     0  6741k      0  0:22:42  0:10:23  0:12:19 6796k
 45 8970M   45 4108M    0     0  6741k      0  0:22:42  0:10:24  0:12:18 6800k
 45 8970M   45 4115M    0     0  6741k      0  0:22:42  0:10:25  0:12:17 6803k
 45 8970M   45 4121M    0     0  6741k      0  0:22:42  0:10:26  0:12:16 6803k
 46 8970M   46 4128M    0     0  6741k      0  0:22:42  0:10:27  0:12:15 6787k
 46 8970M   46 4135M    0     0  6741k      0  0:22:42  0:10:28  0:12:14 6774k
 46 8970M   46 4141M    0     0  6741k      0  0:22:42  0:10:29  0:12:13 6784k
 46 8970M   46 4148M    0     0  6741k      0  0:22:42  0:10:30  0:12:12 6777k
 46 8970M   46 4154M    0     0  6741k      0  0:22:42  0:10:31  0:12:11 6784k
 46 8970M   46 4161M    0     0  6742k      0  0:22:42  0:10:32  0:12:10 6791k
 46 8970M   46 4168M    0     0  6742k      0  0:22:42  0:10:33  0:12:09 6796k
 46 8970M   46 4174M    0     0  6742k      0  0:22:42  0:10:34  0:12:08 6784k
 46 8970M   46 4181M    0     0  6742k      0  0:22:42  0:10:35  0:12:07 6790k
 46 8970M   46 4188M    0     0  6742k      0  0:22:42  0:10:36  0:12:06 6787k
 46 8970M   46 4194M    0     0  6742k      0  0:22:42  0:10:37  0:12:05 6774k
 46 8970M   46 4201M    0     0  6742k      0  0:22:42  0:10:38  0:12:04 6766k
 46 8970M   46 4207M    0     0  6742k      0  0:22:42  0:10:39  0:12:03 6777k
 46 8970M   46 4214M    0     0  6742k      0  0:22:42  0:10:40  0:12:02 6782k
 47 8970M   47 4221M    0     0  6742k      0  0:22:42  0:10:41  0:12:01 6780k
 47 8970M   47 4227M    0     0  6742k      0  0:22:42  0:10:42  0:12:00 6774k
 47 8970M   47 4234M    0     0  6742k      0  0:22:42  0:10:43  0:11:59 6782k
 47 8970M   47 4241M    0     0  6742k      0  0:22:42  0:10:44  0:11:58 6777k
 47 8970M   47 4247M    0     0  6742k      0  0:22:42  0:10:45  0:11:57 6775k
 47 8970M   47 4254M    0     0  6742k      0  0:22:42  0:10:46  0:11:56 6784k
 47 8970M   47 4260M    0     0  6743k      0  0:22:42  0:10:47  0:11:55 6796k
 47 8970M   47 4267M    0     0  6743k      0  0:22:42  0:10:48  0:11:54 6796k
 47 8970M   47 4274M    0     0  6743k      0  0:22:42  0:10:49  0:11:53 6790k
 47 8970M   47 4280M    0     0  6743k      0  0:22:42  0:10:50  0:11:52 6787k
 47 8970M   47 4287M    0     0  6743k      0  0:22:42  0:10:51  0:11:51 6771k
 47 8970M   47 4293M    0     0  6743k      0  0:22:42  0:10:52  0:11:50 6758k
 47 8970M   47 4300M    0     0  6743k      0  0:22:42  0:10:53  0:11:49 6755k
 48 8970M   48 4307M    0     0  6743k      0  0:22:42  0:10:54  0:11:48 6764k
 48 8970M   48 4313M    0     0  6743k      0  0:22:42  0:10:55  0:11:47 6774k
 48 8970M   48 4320M    0     0  6743k      0  0:22:42  0:10:56  0:11:46 6784k
 48 8970M   48 4327M    0     0  6743k      0  0:22:42  0:10:57  0:11:45 6803k
 48 8970M   48 4333M    0     0  6743k      0  0:22:42  0:10:58  0:11:44 6805k
 48 8970M   48 4340M    0     0  6743k      0  0:22:42  0:10:59  0:11:43 6803k
 48 8970M   48 4347M    0     0  6743k      0  0:22:42  0:11:00  0:11:42 6800k
 48 8970M   48 4353M    0     0  6743k      0  0:22:42  0:11:01  0:11:41 6800k
 48 8970M   48 4360M    0     0  6744k      0  0:22:42  0:11:02  0:11:40 6796k
 48 8970M   48 4366M    0     0  6744k      0  0:22:41  0:11:03  0:11:38 6790k
 48 8970M   48 4373M    0     0  6744k      0  0:22:42  0:11:04  0:11:38 6774k
 48 8970M   48 4380M    0     0  6744k      0  0:22:42  0:11:05  0:11:37 6764k
 48 8970M   48 4386M    0     0  6744k      0  0:22:41  0:11:06  0:11:35 6764k
 48 8970M   48 4393M    0     0  6744k      0  0:22:41  0:11:07  0:11:34 6752k
 49 8970M   49 4399M    0     0  6744k      0  0:22:41  0:11:08  0:11:33 6752k
 49 8970M   49 4406M    0     0  6744k      0  0:22:41  0:11:09  0:11:32 6768k
 49 8970M   49 4413M    0     0  6744k      0  0:22:41  0:11:10  0:11:31 6768k
 49 8970M   49 4419M    0     0  6744k      0  0:22:41  0:11:11  0:11:30 6764k
 49 8970M   49 4426M    0     0  6744k      0  0:22:41  0:11:12  0:11:29 6769k
 49 8970M   49 4432M    0     0  6744k      0  0:22:41  0:11:13  0:11:28 6768k
 49 8970M   49 4439M    0     0  6744k      0  0:22:41  0:11:14  0:11:27 6768k
 49 8970M   49 4446M    0     0  6744k      0  0:22:41  0:11:15  0:11:26 6777k
 49 8970M   49 4452M    0     0  6744k      0  0:22:41  0:11:16  0:11:25 6777k
 49 8970M   49 4459M    0     0  6744k      0  0:22:41  0:11:17  0:11:24 6780k
 49 8970M   49 4466M    0     0  6744k      0  0:22:41  0:11:18  0:11:23 6787k
 49 8970M   49 4472M    0     0  6744k      0  0:22:41  0:11:19  0:11:22 6777k
 49 8970M   49 4479M    0     0  6744k      0  0:22:41  0:11:20  0:11:21 6785k
 50 8970M   50 4486M    0     0  6744k      0  0:22:41  0:11:21  0:11:20 6787k
 50 8970M   50 4492M    0     0  6744k      0  0:22:41  0:11:22  0:11:19 6780k
 50 8970M   50 4499M    0     0  6744k      0  0:22:41  0:11:23  0:11:18 6768k
 50 8970M   50 4505M    0     0  6744k      0  0:22:41  0:11:24  0:11:17 6774k
 50 8970M   50 4512M    0     0  6744k      0  0:22:41  0:11:25  0:11:16 6761k
 50 8970M   50 4519M    0     0  6744k      0  0:22:41  0:11:26  0:11:15 6771k
 50 8970M   50 4525M    0     0  6745k      0  0:22:41  0:11:27  0:11:14 6784k
 50 8970M   50 4532M    0     0  6745k      0  0:22:41  0:11:28  0:11:13 6787k
 50 8970M   50 4538M    0     0  6745k      0  0:22:41  0:11:29  0:11:12 6784k
 50 8970M   50 4545M    0     0  6745k      0  0:22:41  0:11:30  0:11:11 6785k
 50 8970M   50 4552M    0     0  6745k      0  0:22:41  0:11:31  0:11:10 6774k
 50 8970M   50 4555M    0     0  6740k      0  0:22:42  0:11:32  0:11:10 6054k
 50 8970M   50 4556M    0     0  6731k      0  0:22:44  0:11:33  0:11:11 4864k
 50 8970M   50 4556M    0     0  6722k      0  0:22:46  0:11:34  0:11:12 3660k
 50 8970M   50 4557M    0     0  6714k      0  0:22:48  0:11:35  0:11:13 2457k
 50 8970M   50 4558M    0     0  6705k      0  0:22:49  0:11:36  0:11:13 1255k
 50 8970M   50 4559M    0     0  6697k      0  0:22:51  0:11:37  0:11:14  768k
 50 8970M   50 4559M    0     0  1110k      0  2:17:48  1:10:02  1:07:46   947
 50 8970M   50 4559M    0     0  1110k      0  2:17:50  1:10:03  1:07:47   728
 50 8970M   50 4559M    0     0  1110k      0  2:17:52  1:10:04  1:07:48   504
 50 8970M   50 4559M    0     0  1110k      0  2:17:54  1:10:05  1:07:49   280
 50 8970M   50 4559M    0     0  1109k      0  2:17:56  1:10:06  1:07:50    59
 50 8970M   50 4559M    0     0  1109k      0  2:17:58  1:10:07  1:07:51     0
 50 8970M   50 4559M    0     0  1109k      0  2:18:00  1:10:08  1:07:52     0
 50 8970M   50 4559M    0     0  1109k      0  2:18:01  1:10:09  1:07:52     0
 50 8970M   50 4559M    0     0  1108k      0  2:18:03  1:10:10  1:07:53     0
 50 8970M   50 4559M    0     0  1108k      0  2:18:05  1:10:11  1:07:54     0
 50 8970M   50 4559M    0     0  1108k      0  2:18:07  1:10:12  1:07:55     0
 50 8970M   50 4559M    0     0  1108k      0  2:18:09  1:10:13  1:07:56     0
 50 8970M   50 4559M    0     0  1107k      0  2:18:11  1:10:14  1:07:57     0
 50 8970M   50 4559M    0     0  1107k      0  2:18:13  1:10:15  1:07:58     0
 50 8970M   50 4559M    0     0  1107k      0  2:18:15  1:10:16  1:07:59     0
 50 8970M   50 4559M    0     0  1106k      0  2:18:17  1:10:17  1:08:00     0
 50 8970M   50 4559M    0     0  1106k      0  2:18:19  1:10:18  1:08:01     0
 50 8970M   50 4559M    0     0  1106k      0  2:18:21  1:10:19  1:08:02     0
 50 8970M   50 4559M    0     0  1106k      0  2:18:23  1:10:20  1:08:03     0
 50 8970M   50 4559M    0     0  1105k      0  2:18:25  1:10:21  1:08:04     0
 50 8970M   50 4559M    0     0  1105k      0  2:18:27  1:10:22  1:08:05     0
 50 8970M   50 4559M    0     0  1105k      0  2:18:29  1:10:23  1:08:06     0
 50 8970M   50 4559M    0     0  1105k      0  2:18:31  1:10:24  1:08:07     0
 50 8970M   50 4559M    0     0  1104k      0  2:18:33  1:10:25  1:08:08     0
 50 8970M   50 4559M    0     0  1104k      0  2:18:35  1:10:26  1:08:09     0
 50 8970M   50 4559M    0     0  1104k      0  2:18:37  1:10:27  1:08:10     0
 50 8970M   50 4559M    0     0  1104k      0  2:18:39  1:10:28  1:08:11     0
 50 8970M   50 4559M    0     0  1103k      0  2:18:41  1:10:29  1:08:12     0
 50 8970M   50 4559M    0     0  1103k      0  2:18:43  1:10:30  1:08:13     0
 50 8970M   50 4559M    0     0  1103k      0  2:18:45  1:10:31  1:08:14     0
 50 8970M   50 4559M    0     0  1103k      0  2:18:47  1:10:32  1:08:15     0
 50 8970M   50 4559M    0     0  1102k      0  2:18:49  1:10:33  1:08:16     0
 50 8970M   50 4559M    0     0  1102k      0  2:18:51  1:10:34  1:08:17     0
 50 8970M   50 4559M    0     0  1102k      0  2:18:53  1:10:35  1:08:18     0
 50 8970M   50 4559M    0     0  1101k      0  2:18:55  1:10:36  1:08:19     0
 50 8970M   50 4559M    0     0  1101k      0  2:18:57  1:10:37  1:08:20     0
 50 8970M   50 4559M    0     0  1101k      0  2:18:59  1:10:38  1:08:21     0
 50 8970M   50 4559M    0     0  1101k      0  2:19:01  1:10:39  1:08:22     0
 50 8970M   50 4559M    0     0  1100k      0  2:19:03  1:10:40  1:08:23     0
 50 8970M   50 4559M    0     0  1100k      0  2:19:05  1:10:41  1:08:24     0
 50 8970M   50 4559M    0     0  1100k      0  2:19:07  1:10:42  1:08:25     0
 50 8970M   50 4559M    0     0  1100k      0  2:19:09  1:10:43  1:08:26     0
 50 8970M   50 4559M    0     0  1099k      0  2:19:11  1:10:44  1:08:27     0
 50 8970M   50 4559M    0     0  1099k      0  2:19:13  1:10:45  1:08:28     0
 50 8970M   50 4559M    0     0  1099k      0  2:19:15  1:10:46  1:08:29     0
 50 8970M   50 4559M    0     0  1099k      0  2:19:17  1:10:47  1:08:30     0
 50 8970M   50 4559M    0     0  1098k      0  2:19:19  1:10:48  1:08:31     0
 50 8970M   50 4559M    0     0  1098k      0  2:19:21  1:10:49  1:08:32     0
 50 8970M   50 4559M    0     0  1098k      0  2:19:23  1:10:50  1:08:33     0
 50 8970M   50 4559M    0     0  1098k      0  2:19:25  1:10:51  1:08:34     0
 50 8970M   50 4559M    0     0  1097k      0  2:19:27  1:10:52  1:08:35     0
 50 8970M   50 4559M    0     0  1097k      0  2:19:29  1:10:53  1:08:36     0
 50 8970M   50 4559M    0     0  1097k      0  2:19:30  1:10:54  1:08:36     0
 50 8970M   50 4559M    0     0   901k      0  2:49:54  1:26:21  1:23:33     0
 50 8970M   50 4559M    0     0   900k      0  2:49:56  1:26:22  1:23:34     0
 50 8970M   50 4559M    0     0   900k      0  2:49:57  1:26:23  1:23:34     0
 50 8970M   50 4559M    0     0   900k      0  2:49:59  1:26:24  1:23:35     0
 50 8970M   50 4559M    0     0   900k      0  2:50:01  1:26:25  1:23:36     0
 50 8970M   50 4559M    0     0   900k      0  2:50:03  1:26:26  1:23:37     0
 50 8970M   50 4559M    0     0   900k      0  2:50:05  1:26:27  1:23:38     0
 50 8970M   50 4559M    0     0   899k      0  2:50:06  1:26:27  1:23:39     0[0m
[[32m0a903462[0m] 	[31mcurl: (56) LibreSSL SSL_read: SSL_ERROR_SYSCALL, errno 54[0m
[[32m0a903462[0m] Finished in 5187.627 seconds with exit status 56 ([31;1mfailed[0m)
